Version 4
SHEET 1 960 1160
WIRE -3216 -880 -3248 -880
WIRE -3024 -864 -3072 -864
WIRE -2960 -864 -3024 -864
WIRE -4064 -848 -4192 -848
WIRE -3872 -848 -4000 -848
WIRE -3216 -848 -3216 -880
WIRE -3024 -848 -3024 -864
WIRE -5168 -832 -5200 -832
WIRE -5056 -832 -5088 -832
WIRE -5024 -832 -5056 -832
WIRE -4928 -832 -4944 -832
WIRE -4512 -832 -4640 -832
WIRE -4320 -832 -4448 -832
WIRE -3072 -832 -3072 -864
WIRE -3072 -832 -3120 -832
WIRE -3600 -816 -3616 -816
WIRE -5056 -800 -5056 -832
WIRE -4080 -800 -4096 -800
WIRE -3728 -800 -3744 -800
WIRE -4528 -784 -4544 -784
WIRE -3600 -784 -3600 -816
WIRE -3072 -784 -3120 -784
WIRE -4080 -768 -4080 -800
WIRE -3456 -768 -3568 -768
WIRE -3328 -768 -3376 -768
WIRE -4528 -752 -4528 -784
WIRE -3984 -752 -4048 -752
WIRE -3968 -752 -3984 -752
WIRE -3872 -752 -3872 -848
WIRE -3872 -752 -3888 -752
WIRE -3856 -752 -3872 -752
WIRE -3728 -752 -3728 -800
WIRE -3728 -752 -3776 -752
WIRE -3712 -752 -3728 -752
WIRE -3632 -752 -3712 -752
WIRE -3104 -752 -3120 -752
WIRE -3072 -752 -3072 -784
WIRE -3024 -752 -3024 -768
WIRE -3024 -752 -3072 -752
WIRE -2960 -752 -3024 -752
WIRE -4432 -736 -4496 -736
WIRE -4416 -736 -4432 -736
WIRE -4320 -736 -4320 -832
WIRE -4320 -736 -4336 -736
WIRE -4304 -736 -4320 -736
WIRE -4192 -736 -4192 -848
WIRE -4192 -736 -4224 -736
WIRE -4112 -736 -4192 -736
WIRE -3984 -736 -3984 -752
WIRE -3552 -736 -3568 -736
WIRE -3104 -736 -3104 -752
WIRE -4848 -720 -4912 -720
WIRE -4752 -720 -4768 -720
WIRE -4736 -720 -4752 -720
WIRE -4640 -720 -4640 -832
WIRE -4640 -720 -4656 -720
WIRE -4560 -720 -4640 -720
WIRE -4432 -720 -4432 -736
WIRE -4032 -720 -4048 -720
WIRE -4480 -704 -4496 -704
WIRE -3600 -688 -3600 -720
WIRE -3600 -688 -3616 -688
WIRE -4080 -672 -4080 -704
WIRE -4080 -672 -4096 -672
WIRE -3216 -672 -3216 -688
WIRE -3216 -672 -3248 -672
WIRE -4800 -656 -4816 -656
