Version 4
SHEET 1 960 808
WIRE -2928 -976 -2960 -976
WIRE -2928 -944 -2928 -976
WIRE -2784 -928 -2832 -928
WIRE -3472 -912 -3488 -912
WIRE -3168 -912 -3184 -912
WIRE -3088 -912 -3104 -912
WIRE -3472 -880 -3472 -912
WIRE -2784 -880 -2832 -880
WIRE -3312 -864 -3440 -864
WIRE -3296 -864 -3312 -864
WIRE -3184 -864 -3184 -912
WIRE -3184 -864 -3216 -864
WIRE -3088 -864 -3088 -912
WIRE -3040 -864 -3088 -864
WIRE -4064 -848 -4192 -848
WIRE -3872 -848 -4000 -848
WIRE -3584 -848 -3616 -848
WIRE -3504 -848 -3584 -848
WIRE -3312 -848 -3312 -864
WIRE -2816 -848 -2832 -848
WIRE -4512 -832 -4640 -832
WIRE -4320 -832 -4448 -832
WIRE -3424 -832 -3440 -832
WIRE -2816 -832 -2816 -848
WIRE -3184 -816 -3184 -864
WIRE -3168 -816 -3184 -816
WIRE -3088 -816 -3088 -864
WIRE -3088 -816 -3104 -816
WIRE -4080 -800 -4096 -800
WIRE -4528 -784 -4544 -784
WIRE -3472 -784 -3472 -816
WIRE -3472 -784 -3488 -784
WIRE -4080 -768 -4080 -800
WIRE -2928 -768 -2928 -784
WIRE -2928 -768 -2960 -768
WIRE -4528 -752 -4528 -784
WIRE -3984 -752 -4048 -752
WIRE -3968 -752 -3984 -752
WIRE -3872 -752 -3872 -848
WIRE -3872 -752 -3888 -752
WIRE -3856 -752 -3872 -752
WIRE -3744 -752 -3776 -752
WIRE -3312 -752 -3312 -768
WIRE -4432 -736 -4496 -736
WIRE -4416 -736 -4432 -736
WIRE -4320 -736 -4320 -832
WIRE -4320 -736 -4336 -736
WIRE -4304 -736 -4320 -736
WIRE -4192 -736 -4192 -848
WIRE -4192 -736 -4224 -736
WIRE -4112 -736 -4192 -736
WIRE -3984 -736 -3984 -752
WIRE -4848 -720 -4912 -720
WIRE -4752 -720 -4768 -720
WIRE -4736 -720 -4752 -720
WIRE -4640 -720 -4640 -832
WIRE -4640 -720 -4656 -720
WIRE -4560 -720 -4640 -720
WIRE -4432 -720 -4432 -736
WIRE -4032 -720 -4048 -720
WIRE -3584 -720 -3584 -848
WIRE -3552 -720 -3584 -720
WIRE -3424 -720 -3424 -832
WIRE -3424 -720 -3472 -720
WIRE -3408 -720 -3424 -720
WIRE -3312 -720 -3328 -720
WIRE -3040 -720 -3040 -864
WIRE -2976 -720 -3040 -720
WIRE -2832 -720 -2832 -800
WIRE -2832 -720 -2896 -720
WIRE -2800 -720 -2832 -720
WIRE -2704 -720 -2720 -720
WIRE -4480 -704 -4496 -704
WIRE -3312 -704 -3312 -720
WIRE -2704 -704 -2704 -720
WIRE -4080 -672 -4080 -704
WIRE -4080 -672 -4096 -672
WIRE -4800 -656 -4816 -656
WIRE -4528 -656 -4528 -688
WIRE -4528 -656 -4544 -656
WIRE -3984 -656 -3984 -672
WIRE -4432 -640 -4432 -656
WIRE -4192 -640 -4192 -736
WIRE -4032 -640 -4032 -720
WIRE -4032 -640 -4192 -640
WIRE -4800 -624 -4800 -656
WIRE -4640 -624 -4640 -720
WIRE -4480 -624 -4480 -704
WIRE -4480 -624 -4640 -624
WIRE -4752 -608 -4752 -720
WIRE -4752 -608 -4768 -608
WIRE -5136 -592 -5200 -592
WIRE -5104 -592 -5136 -592
WIRE -4912 -592 -4912 -720
WIRE -4912 -592 -5024 -592
WIRE -4832 -592 -4912 -592
WIRE -2928 -592 -2960 -592
WIRE -5136 -576 -5136 -592
WIRE -4752 -576 -4768 -576
WIRE -4064 -576 -4192 -576
WIRE -3872 -576 -4000 -576
WIRE -2736 -576 -2784 -576
WIRE -2672 -576 -2736 -576
WIRE -4512 -560 -4640 -560
WIRE -4320 -560 -4448 -560
WIRE -2928 -560 -2928 -592
WIRE -2736 -560 -2736 -576
WIRE -2784 -544 -2784 -576
WIRE -2784 -544 -2832 -544
WIRE -4800 -528 -4800 -560
WIRE -4800 -528 -4816 -528
WIRE -4080 -528 -4096 -528
WIRE -3472 -528 -3488 -528
WIRE -4528 -512 -4544 -512
WIRE -5136 -496 -5136 -512
WIRE -4080 -496 -4080 -528
WIRE -3472 -496 -3472 -528
WIRE -2784 -496 -2832 -496
WIRE -4528 -480 -4528 -512
WIRE -3984 -480 -4048 -480
WIRE -3968 -480 -3984 -480
WIRE -3872 -480 -3872 -576
WIRE -3872 -480 -3888 -480
WIRE -3856 -480 -3872 -480
WIRE -3744 -480 -3776 -480
WIRE -3168 -480 -3440 -480
WIRE -3040 -480 -3088 -480
WIRE -4432 -464 -4496 -464
WIRE -4416 -464 -4432 -464
WIRE -4320 -464 -4320 -560
WIRE -4320 -464 -4336 -464
WIRE -4304 -464 -4320 -464
WIRE -4192 -464 -4192 -576
WIRE -4192 -464 -4224 -464
WIRE -4112 -464 -4192 -464
WIRE -3984 -464 -3984 -480
WIRE -3584 -464 -3616 -464
